broker,count,bamount,bcount,samount,scount,top3
中信证券股份有限公司上海红宝石路证券营业部,5,1842.9,3,826.94,2,"天龙集团,传化智联"
申万宏源证券有限公司上海普陀区兰溪路证券营业部,1,195.75,1,0.0,0,东信和平
海通证券股份有限公司许昌建设路证券营业部,1,141.49,1,0.0,0,传化智联
华西证券股份有限公司上海镇宁路证券营业部,1,0.0,0,1476.96,1,传化智联
浙商证券股份有限公司杭州萧山恒隆广场证券营业部,1,0.0,0,200.14,1,传化智联
中国银河证券股份有限公司阳泉保晋路证券营业部,1,638.46,1,0.0,0,新海宜
中泰证券股份有限公司上海赤峰路证券营业部,1,601.35,1,0.0,0,新海宜
中信证券股份有限公司杭州市心南路证券营业部,4,1602.84,3,613.67,1,"天龙集团,兆新股份"
平安证券股份有限公司深圳商报路天健创业大厦证券营业部,2,25.14,1,62.55,1,"上海莱士,西菱动力"
光大证券股份有限公司南京中山东路证券营业部,2,30.04,2,0.0,0,上海莱士
海通证券股份有限公司广州珠江西路证券营业部,1,15.81,1,0.0,0,上海莱士
中信证券股份有限公司浙江分公司,3,0.0,0,306.77,3,"英飞特,兆新股份,晶瑞股份"
方正证券股份有限公司苍南龙港大道证券营业部,2,266.54,1,138.15,1,"隆利科技,兆新股份"
财富证券有限责任公司哈尔滨爱建路证券营业部,2,0.0,0,194.46,2,上海莱士
中国国际金融股份有限公司上海分公司,1,0.0,0,118.88,1,兆新股份
海通证券股份有限公司佛山顺德新宁路证券营业部,1,0.0,0,96.9,1,兆新股份
广发证券股份有限公司深圳天安创新科技广场证券营业部,2,1171.78,2,0.0,0,八菱科技
浙商证券股份有限公司宁波四明中路证券营业部,1,424.54,1,0.0,0,八菱科技
华安证券股份有限公司绍兴解放大道证券营业部,3,819.1,1,2059.44,2,八菱科技
东海证券股份有限公司深圳深南大道证券营业部,1,182.66,1,0.0,0,光启技术
西南证券股份有限公司重庆惠工路证券营业部,1,748.35,1,0.0,0,八菱科技
西南证券股份有限公司重庆渝碚路证券营业部,1,171.04,1,0.0,0,光启技术
九州证券股份有限公司广西分公司,1,167.77,1,0.0,0,光启技术
长江证券股份有限公司慈溪新城大道证券营业部,2,0.0,0,3567.18,2,八菱科技
国盛证券有限责任公司合肥翠微路证券营业部,2,2069.27,1,995.39,1,"全新好,光启技术"
国海证券股份有限公司梧州大学路证券营业部,2,0.0,0,1217.96,2,八菱科技
国盛证券有限责任公司黄山洽阳路证券营业部,2,1106.06,1,533.4,1,"全新好,光启技术"
华泰证券股份有限公司梧州西堤三路证券营业部,1,0.0,0,157.86,1,八菱科技
长江证券股份有限公司泰州迎春东路证券营业部,1,0.0,0,557.76,1,八菱科技
申万宏源证券有限公司上海黄浦区雁荡路证券营业部,2,192.81,1,657.77,1,"光启技术,正川股份"
中泰证券股份有限公司慈溪天九街证券营业部,3,3926.26,2,310.75,1,"国恩股份,全新好"
光大证券股份有限公司江阴暨阳路证券营业部,1,1160.8,1,0.0,0,国恩股份
中信证券（山东）有限责任公司青岛分公司,1,0.0,0,4276.24,1,国恩股份
长城国瑞证券有限公司北京月坛北街证券营业部,1,175.5,1,0.0,0,吉宏股份
广发证券股份有限公司深圳深南东路证券营业部,1,155.21,1,0.0,0,吉宏股份
新时代证券股份有限公司北京羊坊店路证券营业部,1,132.81,1,0.0,0,吉宏股份
国海证券股份有限公司南宁燕敦路证券营业部,1,79.78,1,0.0,0,吉宏股份
华鑫证券有限责任公司宁波沧海路证券营业部,3,588.98,2,533.75,1,"新大洲A,西菱动力,吉宏股份"
国联证券股份有限公司无锡梁溪路证券营业部,1,0.0,0,261.85,1,吉宏股份
兴业证券股份有限公司成都航空路证券营业部,1,0.0,0,185.95,1,吉宏股份
中信证券股份有限公司海宁海昌南路证券营业部,2,0.0,0,949.88,2,"吉宏股份,新大洲A"
中信证券股份有限公司苏州苏雅路证券营业部,1,302.17,1,0.0,0,意华股份
申万宏源西部证券有限公司深圳彩田路证券营业部,2,298.98,1,129.68,1,"意华股份,万马科技"
浙商证券股份有限公司浦江和平南路证券营业部,1,261.22,1,0.0,0,意华股份
国泰君安证券股份有限公司长春人民大街证券营业部,2,12204.43,2,0.0,0,乐普医疗
西部证券股份有限公司上海第三分公司,1,4983.16,1,0.0,0,乐普医疗
西藏东方财富证券股份有限公司昆明南屏街证券营业部,1,436.0,1,0.0,0,华谊嘉信
银泰证券有限责任公司苏州华山路证券营业部,1,367.15,1,0.0,0,天龙集团
兴业证券股份有限公司济南泺源大街证券营业部,2,0.0,0,517.86,2,天龙集团
中原证券股份有限公司郑州紫荆山路证券营业部,1,0.0,0,165.5,1,天龙集团
广发证券股份有限公司肇庆星湖大道证券营业部,2,0.0,0,1156.12,2,"正川股份,天龙集团"
浙商证券股份有限公司临安万马路证券营业部,4,1570.79,3,140.95,1,"和顺电气,大连电瓷,英飞特"
兴业证券股份有限公司北京建国门外大街证券营业部,1,999.77,1,0.0,0,宋城演艺
国泰君安证券股份有限公司荥阳国泰路证券营业部,1,183.63,1,0.0,0,和顺电气
中国中投证券有限责任公司深圳宝安兴华路证券营业部,1,0.0,0,166.76,1,和顺电气
中国中投证券有限责任公司北京万寿路证券营业部,3,0.0,0,655.76,3,"和顺电气,新日恒力"
中信建投证券股份有限公司北京燕山燕房路证券营业部,2,0.0,0,386.79,2,和顺电气
国金证券股份有限公司沈阳青年大街证券营业部,1,0.0,0,894.57,1,宋城演艺
华金证券股份有限公司长沙八一路证券营业部,1,0.0,0,115.54,1,和顺电气
华林证券股份有限公司厦门湖滨南路证券营业部,1,372.22,1,0.0,0,朗源股份
方正证券股份有限公司上海延安西路证券营业部,1,1411.84,1,0.0,0,宋城演艺
华宝证券有限责任公司北京分公司,1,343.09,1,0.0,0,朗源股份
湘财证券股份有限公司上海张杨路证券营业部,1,286.8,1,0.0,0,同有科技
中国银河证券股份有限公司杭州天城东路证券营业部,1,328.15,1,0.0,0,朗源股份
东莞证券股份有限公司南京分公司,3,1083.91,3,0.0,0,"冀凯股份,晶瑞股份,德威新材"
华鑫证券有限责任公司沈阳滂江街证券营业部,1,297.81,1,0.0,0,朗源股份
上海证券有限责任公司九江路证券营业部,1,312.92,1,0.0,0,德威新材
华泰证券股份有限公司南宁中泰路证券营业部,3,1308.15,2,605.86,1,"德威新材,浔兴股份,同有科技"
中国民族证券有限责任公司哈尔滨赣水路证券营业部,1,668.53,1,0.0,0,同有科技
方正证券股份有限公司慈溪人和路证券营业部,1,2474.13,1,0.0,0,天翔环境
安信证券股份有限公司无锡清扬路证券营业部,1,2391.01,1,0.0,0,天翔环境
九州证券股份有限公司北京分公司,1,2383.67,1,0.0,0,天翔环境
方正证券股份有限公司瑞安罗阳大道证券营业部,1,1512.65,1,0.0,0,天翔环境
方正证券股份有限公司扬州新城河路证券营业部,1,1494.15,1,0.0,0,天翔环境
方正证券股份有限公司南京分公司,2,799.2,2,0.0,0,"新农股份,晶瑞股份"
财富证券有限责任公司重庆新溉大道证券营业部,1,0.0,0,5496.45,1,天翔环境
首创证券有限责任公司上海斜土路证券营业部,1,0.0,0,110.88,1,晶瑞股份
申万宏源证券有限公司杭州密渡桥路证券营业部,3,493.88,1,1430.4,2,"浔兴股份,天翔环境"
第一创业证券股份有限公司上海国展路证券营业部,1,0.0,0,5.33,1,隆利科技
广发证券股份有限公司佛山汾江中路证券营业部,1,0.0,0,5.33,1,隆利科技
金元证券股份有限公司浙江分公司,2,256.08,1,360.42,1,宇信科技
广发证券股份有限公司广州黄埔大道证券营业部,1,0.0,0,5.33,1,隆利科技
中信建投证券股份有限公司上海五莲路证券营业部,1,0.0,0,342.31,1,宇信科技
中国民族证券有限责任公司北京望京证券营业部,1,0.0,0,5.33,1,隆利科技
信达证券股份有限公司葫芦岛龙湾大街证券营业部,2,928.59,2,0.0,0,隆利科技
国融证券股份有限公司呼和浩特如意西街证券营业部,1,370.0,1,0.0,0,新大洲A
西藏东方财富证券股份有限公司上海陆家嘴浦东南路证券营业部,1,355.02,1,0.0,0,深纺织A
招商证券股份有限公司武汉中北路证券营业部,3,261.61,1,286.29,2,"锋龙股份,深纺织A,ST慧球"
安信证券股份有限公司肇庆信安五路证券营业部,2,0.0,0,310.37,2,"深纺织A,西菱动力"
安信证券股份有限公司深圳宝安海秀路证券营业部,1,0.0,0,246.59,1,深纺织A
东方证券股份有限公司上海浦东新区源深路证券营业部,1,0.0,0,74.42,1,新大洲A
新时代证券股份有限公司北京朝外大街证券营业部,1,705.65,1,0.0,0,欢瑞世纪
国泰君安证券股份有限公司广州黄埔大道证券营业部,1,789.1,1,0.0,0,盛达矿业
中国银河证券股份有限公司厦门嘉禾路证券营业部,2,374.89,2,0.0,0,"日出东方,欢瑞世纪"
上海证券有限责任公司北京和平里北街证券营业部,1,0.0,0,403.21,1,盛达矿业
兴业证券股份有限公司长汀营背街证券营业部,1,0.0,0,533.41,1,欢瑞世纪
中信建投证券股份有限公司株洲建设中路证券营业部,1,0.0,0,153.04,1,欢瑞世纪
安信证券股份有限公司阳江安宁路证券营业部,1,0.0,0,322.96,1,盛达矿业
华西证券股份有限公司重庆中山三路证券营业部,1,0.0,0,147.41,1,欢瑞世纪
中信证券股份有限公司浦江恒昌财富广场证券营业部,1,0.0,0,145.63,1,欢瑞世纪
中国民族证券有限责任公司宁波中山西路证券营业部,3,228.84,2,248.56,1,"继峰股份,中弘退"
中信建投证券股份有限公司北京北辰西路证券营业部,1,0.0,0,477.45,1,东信和平
东莞证券股份有限公司东莞东坑证券营业部,1,0.0,0,286.76,1,东信和平
国融证券股份有限公司珠海海滨南城路证券营业部,1,589.37,1,0.0,0,通产丽星
中泰证券股份有限公司上海新松江路证券营业部,1,300.37,1,0.0,0,通产丽星
国泰君安证券股份有限公司宁波彩虹北路证券营业部,1,15.23,1,0.0,0,上海莱士
海通证券股份有限公司东莞胜和路证券营业部,1,0.0,0,362.84,1,摩恩电气
财通证券股份有限公司临安西苑路证券营业部,4,2286.59,4,0.0,0,"奥瑞德,摩恩电气,新日恒力,"
中信建投证券股份有限公司北京三里河路证券营业部,1,463.66,1,0.0,0,大连电瓷
平安证券股份有限公司安徽分公司,1,0.0,0,396.19,1,大连电瓷
华创证券有限责任公司上海肇嘉浜路证券营业部,1,0.0,0,371.06,1,大连电瓷
海通证券股份有限公司常熟海虞北路证券营业部,1,0.0,0,354.73,1,大连电瓷
中泰证券股份有限公司常熟海虞南路证券营业部,1,0.0,0,310.81,1,大连电瓷
华安证券股份有限公司乌海狮城东街证券营业部,1,0.0,0,298.99,1,大连电瓷
海通证券股份有限公司上海普陀区宜川路证券营业部,1,0.0,0,251.03,1,高斯贝尔
光大证券股份有限公司广州中山二路证券营业部,1,0.0,0,502.62,1,铭普光磁
中信建投证券股份有限公司深圳深南中路证券营业部,2,0.0,0,1225.58,2,铭普光磁
海通证券股份有限公司昆山同丰路证券营业部,1,0.0,0,592.3,1,铭普光磁
光大证券股份有限公司金华宾虹路证券营业部,2,1942.41,1,2026.1,1,铭普光磁
广发证券股份有限公司昆山前进东路证券营业部,2,124.3,1,824.31,1,"万马科技,新疆交建"
国信证券股份有限公司北京亚运村证券营业部,1,107.05,1,0.0,0,新农股份
安信证券股份有限公司武汉中北路证券营业部,2,362.5,1,367.83,1,宇晶股份
国信证券股份有限公司福州五一中路证券营业部,1,49.86,1,0.0,0,新农股份
中泰证券股份有限公司珠海情侣中路证券营业部,1,0.0,0,369.57,1,华星创业
中信证券股份有限公司嘉兴分公司,1,0.0,0,4.26,1,新农股份
国元证券股份有限公司马鞍山雨山西路证券营业部,1,0.0,0,354.57,1,华星创业
长江证券股份有限公司上海徐汇区斜土路证券营业部,1,0.0,0,334.82,1,华星创业
国泰君安证券股份有限公司杭州庆春路证券营业部,2,95.04,1,305.4,1,"ST慧球,华星创业"
东莞证券股份有限公司东莞南城分公司,1,0.0,0,249.96,1,天龙集团
招商证券股份有限公司北京知春东里证券营业部,1,0.0,0,189.6,1,华星创业
东吴证券股份有限公司张家港杨舍证券营业部,1,391.5,1,0.0,0,天龙集团
浙商证券股份有限公司北京朝阳门北大街证券营业部,2,0.0,0,865.17,2,天龙集团
国信证券股份有限公司南京洪武路证券营业部,1,0.0,0,495.84,1,乐视网
财达证券股份有限公司承德都统府大街营业部,1,0.0,0,371.23,1,乐视网
国金证券股份有限公司成都蒲江县桫椤路证券营业部,1,548.62,1,0.0,0,森远股份
广发证券股份有限公司沈阳小西路证券营业部,1,449.52,1,0.0,0,森远股份
广发证券股份有限公司深圳后海证券营业部,1,0.0,0,580.68,1,森远股份
西藏东方财富证券股份有限公司拉萨东环路第一证券营业部,1,0.0,0,843.69,1,麦捷科技
兴业证券股份有限公司上海天钥桥路证券营业部,1,652.78,1,0.0,0,麦捷科技
华泰证券股份有限公司海门长江路证券营业部,1,742.0,1,0.0,0,德威新材
湘财证券股份有限公司长沙韶山路证券营业部,1,596.26,1,0.0,0,麦捷科技
华泰证券股份有限公司苏州人民路证券营业部,1,172.49,1,0.0,0,南京聚隆
中信证券股份有限公司北京中关村大街证券营业部,1,245.94,1,0.0,0,宇信科技
湘财证券股份有限公司邵阳建设南路证券营业部,1,4.69,1,0.0,0,天翔环境
中国银河证券股份有限公司南京创智路证券营业部,1,169.09,1,0.0,0,南京聚隆
中信建投证券股份有限公司重庆南坪西路证券营业部,1,0.0,0,208.6,1,南京聚隆
中信证券股份有限公司绍兴分公司,1,3.91,1,0.0,0,天翔环境
恒泰证券股份有限公司上海河南南路证券营业部,1,2.58,1,0.0,0,天翔环境
中信证券（山东）有限责任公司郑州经三路证券营业部,1,2.58,1,0.0,0,天翔环境
方正证券股份有限公司杭州庆春东路证券营业部,1,0.0,0,146.41,1,南京聚隆
上海证券有限责任公司嘉兴中山西路证券营业部,1,272.18,1,0.0,0,宇信科技
光大证券股份有限公司广州珠江新城证券营业部,1,139.42,1,0.0,0,隆利科技
安信证券股份有限公司淄博华光路证券营业部,1,123.01,1,0.0,0,万马科技
广发证券股份有限公司重庆江北嘴证券营业部,1,0.0,0,236.34,1,万马科技
华福证券有限责任公司福州杨桥路证券营业部,1,0.0,0,125.98,1,万马科技
东兴证券股份有限公司泉州田安路证券营业部,1,0.0,0,9.96,1,隆利科技
财通证券股份有限公司永康九铃东路证券营业部,1,0.0,0,122.84,1,万马科技
湘财证券股份有限公司沈阳绥化西街证券营业部,1,722.88,1,0.0,0,隆利科技
长江证券股份有限公司佛山普澜二路证券营业部,1,5011.03,1,0.0,0,新日恒力
申万宏源证券有限公司扬州扬子江中路证券营业部,1,664.29,1,0.0,0,维科技术
华泰证券股份有限公司无锡梁清路证券营业部,2,1404.09,2,0.0,0,"广电网络,南京熊猫"
财富证券有限责任公司深圳宝安南路证券营业部,1,0.0,0,1081.42,1,维科技术
光大证券股份有限公司杭州飞云江路证券营业部,1,0.0,0,1001.73,1,新日恒力
上海华信证券有限责任公司南京西路证券营业部,1,0.0,0,726.59,1,维科技术
中国银河证券股份有限公司上海杨浦区靖宇东路证券营业部,1,0.0,0,498.14,1,维科技术
东北证券股份有限公司上海普陀区武宁路证券营业部,1,0.0,0,502.22,1,新日恒力
中泰证券股份有限公司苏州干将西路证券营业部,1,0.0,0,384.65,1,新日恒力
申万宏源证券有限公司上海黄浦区陆家浜路证券营业部,1,0.0,0,200.76,1,维科技术
华泰证券股份有限公司张家港杨舍东街证券营业部,2,185.44,1,351.13,1,"东信和平,广电网络"
上海证券有限责任公司苏州吴江流虹路证券营业部,2,379.44,1,81.56,1,"朗迪集团,英飞特"
方正证券股份有限公司衡阳船山大道证券营业部,1,367.48,1,0.0,0,海容冷链
中信建投证券股份有限公司株州建设中路证券营业部,1,102.74,1,0.0,0,朗迪集团
华林证券股份有限公司深圳海秀路证券营业部,1,2196.02,1,0.0,0,正川股份
中国银河证券股份有限公司上海东宝兴路证券营业部,1,1654.85,1,0.0,0,正川股份
申万宏源西部证券有限公司天津华天道证券营业部,2,816.65,1,821.56,1,南京熊猫
华福证券有限责任公司上海东方路证券营业部,1,1563.41,1,0.0,0,正川股份
华福证券有限责任公司上海遵义路证券营业部,1,856.59,1,0.0,0,正川股份
华宝证券有限责任公司舟山解放西路证券营业部,2,1326.73,2,0.0,0,"融钰集团,南京熊猫"
华泰证券股份有限公司盐城大丰人民南路证券营业部,1,0.0,0,884.76,1,正川股份
安信证券股份有限公司南京珠江路证券营业部,1,0.0,0,587.47,1,南京熊猫
安信证券股份有限公司上海杨高南路证券营业部,1,0.0,0,516.77,1,南京熊猫
招商证券股份有限公司哈尔滨长江路证券营业部,1,0.0,0,511.46,1,南京熊猫
湘财证券股份有限公司娄底乐坪大道证券营业部,1,34.51,1,0.0,0,ST慧球
华融证券股份有限公司娄底吉星路证券营业部,1,22.79,1,0.0,0,ST慧球
招商证券股份有限公司深圳深南中路证券营业部,1,0.0,0,12.17,1,ST慧球
方正证券股份有限公司广州兴盛路证券营业部,1,0.0,0,11.3,1,ST慧球
光大证券股份有限公司宁波北仑新碶证券营业部,2,179.69,1,218.26,1,继峰股份
中山证券有限责任公司海城海州大街证券营业部,1,189.39,1,0.0,0,日出东方
广发证券股份有限公司吴江仲英大道证券营业部,1,740.16,1,0.0,0,东方通信
英大证券有限责任公司深圳新城广场证券营业部,1,185.27,1,0.0,0,日出东方
信达证券股份有限公司广州番禺富华东路证券营业部,2,2369.94,1,2466.52,1,"江特电机,东方通信"
西部证券股份有限公司宁波安波路证券营业部,1,0.0,0,220.42,1,继峰股份
财富证券有限责任公司温州车站大道证券营业部,1,0.0,0,129.04,1,日出东方
恒泰证券股份有限公司上海小木桥路证券营业部,1,0.0,0,411.0,1,奥瑞德
华安证券股份有限公司成都星狮路证券营业部,1,0.0,0,810.44,1,东方通信
光大证券股份有限公司宁波镇海城关证券营业部,1,0.0,0,177.69,1,继峰股份
中国银河证券股份有限公司温州锦绣路证券营业部,1,245.44,1,0.0,0,金鸿顺
中信建投证券股份有限公司温州大南路证券营业部,1,228.39,1,0.0,0,金鸿顺
东兴证券股份有限公司福州五一北路证券营业部,1,470.43,1,0.0,0,贝通信
申万宏源证券有限公司东莞鸿福路证券营业部,1,0.0,0,3452.88,1,金鸿顺
新时代证券股份有限公司深圳彩田路证券营业部,1,0.0,0,3312.39,1,金鸿顺
中国银河证券股份有限公司娄底乐坪大道证券营业部,1,0.0,0,412.28,1,贝通信
广发证券股份有限公司武汉万松园路证券营业部,1,0.0,0,149.92,1,金鸿顺
申万宏源证券有限公司安徽分公司,2,1563.12,2,0.0,0,"新大洲A,华谊嘉信"
申万宏源证券有限公司上海静安区延长中路证券营业部,1,478.53,1,0.0,0,东信和平
中信建投证券股份有限公司济南经四路证券营业部,1,251.1,1,0.0,0,中弘退
东吴证券股份有限公司苏州胥江路证券营业部,1,215.15,1,0.0,0,东信和平
国泰君安证券股份有限公司宜昌四新路证券营业部,1,558.57,1,0.0,0,新大洲A
华福证券有限责任公司北京海淀南路证券营业部,1,436.07,1,0.0,0,新大洲A
中泰证券股份有限公司滨州邹平黄山三路证券营业部,1,0.0,0,734.4,1,新大洲A
中信证券（山东）有限责任公司淄博分公司,1,653.38,1,0.0,0,雪莱特
东方证券股份有限公司上海闸北区中兴路证券营业部,2,0.0,0,1756.15,2,雪莱特
华泰证券股份有限公司绍兴府山证券营业部,1,0.0,0,783.65,1,雪莱特
第一创业证券股份有限公司佛山绿景三路证券营业部,1,0.0,0,428.24,1,雪莱特
中国中投证券有限责任公司重庆民权路证券营业部,2,3098.65,1,3092.8,1,ST新光
山西证券股份有限公司河津泰兴东路证券营业部,1,1485.35,1,0.0,0,ST新光
江海证券有限公司哈尔滨邮政街证券营业部,2,792.04,1,808.11,1,ST新光
招商证券股份有限公司深圳深南东路证券营业部,1,42.27,1,0.0,0,上海莱士
东海证券股份有限公司上海水城南路证券营业部,1,25.24,1,0.0,0,上海莱士
国泰君安证券股份有限公司宜春袁山中路证券营业部,1,0.0,0,774.15,1,江特电机
中航证券有限公司宜春高士路证券营业部,1,0.0,0,693.67,1,江特电机
安信证券股份有限公司温州府东路证券营业部,1,0.0,0,61.49,1,上海莱士
海通证券股份有限公司杭州环城西路证券营业部,1,0.0,0,691.36,1,江特电机
中信建投证券股份有限公司福清田乾路证券营业部,1,0.0,0,677.36,1,江特电机
长城证券股份有限公司淄博柳泉路证券营业部,1,0.0,0,587.76,1,江特电机
联储证券有限责任公司义乌四季路证券营业部,1,1598.0,1,0.0,0,国恩股份
海通证券股份有限公司宁波中山东路证券营业部,1,1495.31,1,0.0,0,国恩股份
中泰证券股份有限公司上海虹梅路证券营业部,1,0.0,0,4045.46,1,国恩股份
东吴证券股份有限公司太仓上海东路证券营业部,1,0.0,0,432.35,1,冀凯股份
西藏东方财富证券股份有限公司东营东三路证券营业部,1,0.0,0,2077.84,1,国恩股份
华泰证券股份有限公司北京学院南路证券营业部,1,0.0,0,261.11,1,冀凯股份
东方证券股份有限公司拉萨察古大道证券营业部,1,0.0,0,610.62,1,融钰集团
平安证券股份有限公司山东分公司,1,0.0,0,1409.49,1,国恩股份
湘财证券股份有限公司佛山祖庙路证券营业部,1,0.0,0,507.54,1,融钰集团
中国银河证券股份有限公司上海浦东南路证券营业部,1,0.0,0,234.01,1,冀凯股份
中泰证券股份有限公司东营东三路证券营业部,1,0.0,0,1278.93,1,国恩股份
海通证券股份有限公司南京广州路证券营业部,1,500.56,1,0.0,0,冀凯股份
华鑫证券有限责任公司乐清双雁路证券营业部,2,483.31,1,499.89,1,"美芝股份,实丰文化"
中国银河证券股份有限公司汕头澄海证券营业部,1,270.87,1,0.0,0,实丰文化
东方证券股份有限公司天津西康路证券营业部,1,225.84,1,0.0,0,铭普光磁
中信证券（山东）有限责任公司荣成成山大道证券营业部,1,0.0,0,399.68,1,锋龙股份
中山证券有限责任公司杭州庆春路证券营业部,1,0.0,0,681.42,1,实丰文化
平安证券股份有限公司长沙五一大道证券营业部,1,0.0,0,200.18,1,锋龙股份
招商证券股份有限公司漳州胜利西路证券营业部,1,0.0,0,391.08,1,实丰文化
中信建投证券股份有限公司武汉中北路证券营业部,1,373.67,1,0.0,0,锋龙股份
第一创业证券股份有限公司深圳海天一路证券营业部,1,501.34,1,0.0,0,新疆交建
西南证券股份有限公司青海分公司,1,0.0,0,463.82,1,宇晶股份
中国中投证券有限责任公司中山石岐宏基路证券营业部,1,259.91,1,0.0,0,天龙集团
中国中投证券有限责任公司扬州邗江北路证券营业部,1,1131.14,1,0.0,0,华谊嘉信
中信建投证券股份有限公司西安南大街证券营业部,1,920.63,1,0.0,0,新开源
光大证券股份有限公司宁海气象北路证券营业部,1,320.71,1,0.0,0,新开源
华泰证券股份有限公司江阴分公司,1,0.0,0,1176.84,1,新开源
银泰证券有限责任公司苏州葑门西街证券营业部,1,0.0,0,406.99,1,新开源
东莞证券股份有限公司惠州分公司,1,0.0,0,220.38,1,新开源
中泰证券股份有限公司淄博中心路证券营业部,1,0.0,0,162.83,1,新开源
华泰证券股份有限公司广东分公司,1,153.68,1,0.0,0,天翔环境
东方证券股份有限公司南宁金湖路证券营业部,1,81.66,1,0.0,0,天翔环境
国泰君安证券股份有限公司抚州赣东大道证券营业部,1,293.78,1,0.0,0,朗源股份
安信证券股份有限公司广州新港西路证券营业部,1,26.05,1,0.0,0,天翔环境
兴业证券股份有限公司哈尔滨友谊路证券营业部,1,333.53,1,0.0,0,万通智控
中邮证券有限责任公司福建分公司,1,160.73,1,0.0,0,英飞特
中信建投证券股份有限公司乌鲁木齐南湖北路证券营业部,1,0.0,0,910.2,1,英飞特
华泰证券股份有限公司南京长江路证券营业部,1,0.0,0,225.57,1,英飞特
中原证券股份有限公司商丘分公司,1,320.09,1,0.0,0,宇信科技
广发证券股份有限公司普宁流沙证券营业部,1,0.0,0,82.79,1,西菱动力
华泰证券股份有限公司南京汉中门大街证券营业部,1,0.0,0,65.36,1,西菱动力
长江证券股份有限公司青岛延安三路证券营业部,1,0.0,0,272.14,1,金力永磁
兴业证券股份有限公司福州树汤路证券营业部,1,0.0,0,270.26,1,金力永磁
国海证券股份有限公司南宁滨湖路证券营业部,1,537.7,1,0.0,0,金力永磁
华泰证券股份有限公司南京草场门大街证券营业部,2,309.29,1,476.15,1,金力永磁
海通证券股份有限公司北京阜外大街证券营业部,1,662.04,1,0.0,0,顶固集创
中国银河证券股份有限公司杭州艮山西路证券营业部,1,0.0,0,120.32,1,汉嘉设计
广发证券股份有限公司江门新会知政中路证券营业部,1,0.0,0,782.52,1,顶固集创
海通证券股份有限公司盐城建军中路证券营业部,1,0.0,0,342.74,1,顶固集创
